id,name,wgs84aX,wgs84aY
·çªÚ°Ï,«O¦w®c,121.8315995,25.08984468
Åaºq°Ï,¦N¼w®c,121.3347168,24.95933637
ªL¤f°Ï,ªL¤f¶m»ñ¶§¦x,121.3849783,25.09779045
¾ðªL°Ï,¯uªZ¾Â,121.3882895,24.96105986
·s©±°Ï,±R¼w®c,121.5393242,24.94689524
·s©±°Ï,±R¼w®c,121.5393242,24.94689524
¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤s¨ÎÆ[­µ¼q,121.3963182,24.97309417
¾ðªL°Ï,·s¥_¥«¾ðªL°Ï¤s¨ÎÆ[­µ¼q,121.3963182,24.97309417
¤g«°°Ï,ÀsºÖ®c,121.4667678,24.97621452
¤g«°°Ï,ÀsºÖ®c,121.4667678,24.97621452
¤g«°°Ï,ÀsºÖ®c,121.4667678,24.97621452
¸U¨½°Ï,³»ªÀºÖ¼w®c,121.6560767,25.21157576
¤T­«°Ï,¥ý«Ò®c,121.4996935,25.060852
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥««ý¥_·µ,121.6418899,25.09437422
¥­·Ë°Ï,ÆFÅÉ¦x,121.7443173,25.0379879
¥­·Ë°Ï,ÆFÅÉ¦x,121.7443173,25.0379879
¥­·Ë°Ï,ÆFÅÉ¦x,121.7443173,25.0379879
¥Ã©M°Ï,²MµØ¦x,121.518006,25.00949325
¤g«°°Ï,¾_¦w®c,121.4405297,24.97043804
¤g«°°Ï,¾_¦w®c,121.4405297,24.97043804
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
¤¤©M°Ï,«n¤sÆ[­µ¦x,121.5001025,24.97358469
·çªÚ°Ï,½S½S¥J¤T©²®c,121.8261012,25.12106975
¤T­«°Ï,°]¹Îªk¤H·s¥_¥«¤T­«°Ï·O´f®c,121.4999259,25.06363386
Äª¬w°Ï,Äª¬wÅ@¤Ñ®c,121.4794849,25.09112031
Äª¬w°Ï,Äª¬wÅ@¤Ñ®c,121.4794849,25.09112031
Äª¬w°Ï,Äª¬wÅ@¤Ñ®c,121.4794849,25.09112031
Äª¬w°Ï,Äª¬wÅ@¤Ñ®c,121.4794849,25.09112031
©WªL°Ï,¤Ñ¦òÁI¦x,121.7117363,24.93616404
©WªL°Ï,¤Ñ¦òÁI¦x,121.7117363,24.93616404
©WªL°Ï,¤Ñ¦òÁI¦x,121.7117363,24.93616404
¤¤©M°Ï,¤¤©M®ü¤s®c,121.4805776,25.00182069
¤¤©M°Ï,¤¤©M®ü¤s®c,121.4805776,25.00182069
¤¤©M°Ï,¤¤©M®ü¤s®c,121.4805776,25.00182069
¤¤©M°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤¼Ö¤Ñ®c,121.4994208,24.98684792
Âù·Ë°Ï,«n¤Ñ®c,121.8684419,25.03888436
Âù·Ë°Ï,«n¤Ñ®c,121.8684419,25.03888436
·s²ø°Ï,·OºÖ®c,121.4442921,25.03547792
·s²ø°Ï,·OºÖ®c,121.4442921,25.03547792
Âù·Ë°Ï,µL¶q¥ú¦x,121.8158982,25.02015814
Âù·Ë°Ï,µL¶q¥ú¦x,121.8158982,25.02015814
Âù·Ë°Ï,µL¶q¥ú¦x,121.8158982,25.02015814
°^¼d°Ï,¤¯©M®c,121.9229549,25.05176878
°^¼d°Ï,¤¯©M®c,121.9229549,25.05176878
°^¼d°Ï,¤¯©M®c,121.9229549,25.05176878
¸U¨½°Ï,Âí¥_®c,121.6795684,25.18482181
ªO¾ô°Ï,ªO¾ô¥_·¥¾Â,121.4570923,25.01499802
ªO¾ô°Ï,ªO¾ô¥_·¥¾Â,121.4570923,25.01499802
ªO¾ô°Ï,ªO¾ô¥_·¥¾Â,121.4570923,25.01499802
ªO¾ô°Ï,ªO¾ô¥_·¥¾Â,121.4570923,25.01499802
ªO¾ô°Ï,ªO¾ô¥_·¥¾Â,121.4570923,25.01499802
·çªÚ°Ï,«n·s®c,121.8879812,25.1203189
ª÷¤s°Ï,ª÷¤s¦x,121.6242962,25.23507921
²H¤ô°Ï,²H¤ôÂí¤Ñ¦Z®c,121.4446655,25.17431627
¤¤©M°Ï,¸tÆF¤s¥É¬Ó®c¹D¤¸©v,121.4844718,24.98016657
¤¤©M°Ï,¸tÆF¤s¥É¬Ó®c¹D¤¸©v,121.4844718,24.98016657
¯Q¨Ó°Ï,ºÖ¼w®c,121.550166,24.8517588
¯Q¨Ó°Ï,ºÖ¼w®c,121.550166,24.8517588
¤­ªÑ°Ï,¸Î©÷®c,121.4360844,25.07943608
¤­ªÑ°Ï,¸Î©÷®c,121.4360844,25.07943608
¤K¨½°Ï,¤W­¼ÀR­×ºëªÙ,121.3817479,25.13287582
¤K¨½°Ï,¤W­¼ÀR­×ºëªÙ,121.3817479,25.13287582
¤K¨½°Ï,¤W­¼ÀR­×ºëªÙ,121.3817479,25.13287582
¤K¨½°Ï,¤W­¼ÀR­×ºëªÙ,121.3817479,25.13287582
·çªÚ°Ï,»óÀYºÖÆF®c,121.9165833,25.12184191
°^¼d°Ï,·OÄ@¦x,121.8898338,25.06850431
°^¼d°Ï,·OÄ@¦x,121.8898338,25.06850431
¸U¨½°Ï,ºÖ¼w¯¨,121.6919512,25.17796154
°^¼d°Ï,ÆFøl¤sµL¥Í¹D³õ,121.9773079,25.0234078
°^¼d°Ï,ÆFøl¤sµL¥Í¹D³õ,121.9773079,25.0234078
°^¼d°Ï,ÆFøl¤sµL¥Í¹D³õ,121.9773079,25.0234078
°^¼d°Ï,ÆFøl¤sµL¥Í¹D³õ,121.9773079,25.0234078
²H¤ô°Ï,²H¤ô©¾¶¶¼q,121.4937933,25.21734293
¤T®l°Ï,¦LÄ±ÁI¦x,121.4243832,24.86917274
¦Á¤î°Ï,¥_¦ö®c,121.6246298,25.06044522
¦Á¤î°Ï,¥_¦ö®c,121.6246298,25.06044522
ªL¤f°Ï,ªL¤f¥Ãµ½¦x,121.3857645,25.08085716
ªL¤f°Ï,ªL¤f¥Ãµ½¦x,121.3857645,25.08085716
ªL¤f°Ï,ªL¤f¥Ãµ½¦x,121.3857645,25.08085716
²H¤ô°Ï,¤d¥ú¦x,121.5028122,25.18646036
Äª¬w°Ï,«O¦ö®c,121.4678467,25.08861828
Äª¬w°Ï,«O¦ö®c,121.4678467,25.08861828
·s©±°Ï,¦Üµ½¤j¹D°|,121.4908813,24.96454311
·s©±°Ï,¦Üµ½¤j¹D°|,121.4908813,24.96454311
·s©±°Ï,¦Üµ½¤j¹D°|,121.4908813,24.96454311
·s©±°Ï,¦Üµ½¤j¹D°|,121.4908813,24.96454311
·s©±°Ï,¦Üµ½¤j¹D°|,121.4908813,24.96454311
·s©±°Ï,µL·¥ÆF¤s¥x,121.5592673,24.93568378
Äª¬w°Ï,Äª¬w·O´f°ó,121.4603866,25.08334524
Äª¬w°Ï,Äª¬w·O´f°ó,121.4603866,25.08334524
Äª¬w°Ï,Äª¬w·O´f°ó,121.4603866,25.08334524
Äª¬w°Ï,Äª¬w·O´f°ó,121.4603866,25.08334524
¥­·Ë°Ï,Às¿³®c,121.7749143,25.04353412
ªO¾ô°Ï,ºÖ¦w®c,121.4280638,24.99031213
ªO¾ô°Ï,ºÖ¦w®c,121.4280638,24.99031213
·s²ø°Ï,«á´ä¬L¼w®c,121.4223878,25.0236106
·s²ø°Ï,«á´ä¬L¼w®c,121.4223878,25.0236106
·s²ø°Ï,·s²ø·O´f°ó,121.4511625,25.03296343
·s²ø°Ï,·s²ø·O´f°ó,121.4511625,25.03296343
²H¤ô°Ï,§®Ä±¦x,121.4725519,25.14520063
²H¤ô°Ï,§®Ä±¦x,121.4725519,25.14520063
²H¤ô°Ï,§®Ä±¦x,121.4725519,25.14520063
°^¼d°Ï,§Q¬v®c,121.9912603,25.01188813
°^¼d°Ï,§Q¬v®c,121.9912603,25.01188813
·s²ø°Ï,¦X¿³®c,121.4141231,25.0206756
ªO¾ô°Ï,ªO¾ô«á®HºÖ¼w®c,121.4621359,25.0071472
ªO¾ô°Ï,ªO¾ô«á®HºÖ¼w®c,121.4621359,25.0071472
ªO¾ô°Ï,ªO¾ô«á®HºÖ¼w®c,121.4621359,25.0071472
ªO¾ô°Ï,ªO¾ô«á®HºÖ¼w®c,121.4621359,25.0071472
ªO¾ô°Ï,ªO¾ô«á®HºÖ¼w®c,121.4621359,25.0071472
¤T­«°Ï,Âí¦w®c,121.4981006,25.06469278
¤T­«°Ï,Âí¦w®c,121.4981006,25.06469278
·çªÚ°Ï,¦ò·OÁI¦x,121.8210048,25.09432857
Äª¬w°Ï,²M²D¦x,121.4839073,25.09143714
Äª¬w°Ï,²M²D¦x,121.4839073,25.09143714
Äª¬w°Ï,²M²D¦x,121.4839073,25.09143714
¤T®l°Ï,ªø¹Ø¤s·O´d®c,121.4050963,24.94540231
¾ðªL°Ï,ªk¬ÉÁI¦x,121.4168036,24.99019183
¾ðªL°Ï,ªk¬ÉÁI¦x,121.4168036,24.99019183
¾ðªL°Ï,ªk¬ÉÁI¦x,121.4168036,24.99019183
¾ðªL°Ï,ªk¬ÉÁI¦x,121.4168036,24.99019183
¾ðªL°Ï,ªk¬ÉÁI¦x,121.4168036,24.99019183
¤­ªÑ°Ï,­â¶³¦x,121.4252884,25.12551308
¤­ªÑ°Ï,­â¶³¦x,121.4252884,25.12551308
¤­ªÑ°Ï,­â¶³¦x,121.4252884,25.12551308
¤­ªÑ°Ï,­â¶³¦x,121.4252884,25.12551308
¤­ªÑ°Ï,­â¶³¦x,121.4252884,25.12551308
¤­ªÑ°Ï,­â¶³¦x,121.4252884,25.12551308
·çªÚ°Ï,¸üºÖ®c,121.8009676,25.10847062
·çªÚ°Ï,¸üºÖ®c,121.8009676,25.10847062
·s©±°Ï,¤j¦ò¦x,121.534028,24.95527724
²H¤ô°Ï,¤ÑÄ_·µ,121.4872544,25.175427
²H¤ô°Ï,¤ÑÄ_·µ,121.4872544,25.175427
²H¤ô°Ï,¤ÑÄ_·µ,121.4872544,25.175427
¤T­«°Ï,¤s¤f¼q,121.4821449,25.06080346
¤T­«°Ï,¤s¤f¼q,121.4821449,25.06080346
¤­ªÑ°Ï,½¬¶³¦x,121.4381507,25.10148453
¤­ªÑ°Ï,½¬¶³¦x,121.4381507,25.10148453
¤­ªÑ°Ï,½¬¶³¦x,121.4381507,25.10148453
¤­ªÑ°Ï,½¬¶³¦x,121.4381507,25.10148453
¤¤©M°Ï,¤¤©M¤¤¿³ºÖ¼w®c,121.4997663,24.9925892
¤¤©M°Ï,¤¤©M¤¤¿³ºÖ¼w®c,121.4997663,24.9925892
²H¤ô°Ï,²H¤ô·s¿³ºÖ¼w®c,121.4363264,25.1805813
²H¤ô°Ï,²H¤ô·s¿³ºÖ¼w®c,121.4363264,25.1805813
°^¼d°Ï,¤Ñ¼y°ó,121.9068161,25.01713436
²H¤ô°Ï,©M°J®c,121.4434591,25.16839686
²H¤ô°Ï,©M°J®c,121.4434591,25.16839686
²H¤ô°Ï,©M°J®c,121.4434591,25.16839686
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥«Ä_¤sÃö«Ò¼q,121.6455835,25.11219829
¦Á¤î°Ï,°]¹Îªk¤H·s¥_¥«Ä_¤sÃö«Ò¼q,121.6455835,25.11219829
²H¤ô°Ï,·s¥_¥«²H¤ô°Ï´¶·Ó¦x,121.4632856,25.22669467
²H¤ô°Ï,·s¥_¥«²H¤ô°Ï´¶·Ó¦x,121.4632856,25.22669467
²H¤ô°Ï,·s¥_¥«²H¤ô°Ï´¶·Ó¦x,121.4632856,25.22669467
²H¤ô°Ï,·s¥_¥«²H¤ô°Ï´¶·Ó¦x,121.4632856,25.22669467
²H¤ô°Ï,·s¥_¥«²H¤ô°Ï´¶·Ó¦x,121.4632856,25.22669467
¦Á¤î°Ï,¿³µ½®c,121.6093589,25.10666192
²H¤ô°Ï,·O­×ÁI¦x,121.4567225,25.17598259
²H¤ô°Ï,·O­×ÁI¦x,121.4567225,25.17598259
·s²ø°Ï,·s²øºÖ¼w¯¨,121.4536202,25.03473061
²H¤ô°Ï,²H¤ô¯uªZ¼q,121.4673266,25.15473545
²H¤ô°Ï,²H¤ô¯uªZ¼q,121.4673266,25.15473545
²H¤ô°Ï,²H¤ô¯uªZ¼q,121.4673266,25.15473545
²H¤ô°Ï,²H¤ô¯uªZ¼q,121.4673266,25.15473545
¤T­«°Ï,¤T­«©^¨µ©²,121.4750241,25.07293966
¤T­«°Ï,¤T­«©^¨µ©²,121.4750241,25.07293966
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¤¤©MºÖ©M®c,121.5016843,25.00157791
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¤¤©MºÖ©M®c,121.5016843,25.00157791
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¤¤©MºÖ©M®c,121.5016843,25.00157791
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
Äª¬w°Ï,²M®ü®c,121.4739372,25.0942243
¥ÛÞä°Ï,¥ú©úÁI¦x,121.6659472,25.03226255
¥ÛÞä°Ï,¥ú©úÁI¦x,121.6659472,25.03226255
¤¤©M°Ï,·O¶³©¥,121.4908335,24.98132301
¤¤©M°Ï,·O¶³©¥,121.4908335,24.98132301
¤¤©M°Ï,·O¶³©¥,121.4908335,24.98132301
¤TªÛ°Ï,´¼¦¨°ó,121.4789952,25.2569944
©WªL°Ï,¤W¼w®c,121.690654,24.94772199
¤­ªÑ°Ï,¤­ªÑ¥È¤Ñ®c,121.4625711,25.07374421
¤­ªÑ°Ï,¤­ªÑ¥È¤Ñ®c,121.4625711,25.07374421
·s©±°Ï,·s©±ª´ºÀªÀ°ÏºÖ¼w®c,121.4957125,24.95040157
¤T­«°Ï,ºÖ¦w®c,121.5035913,25.06685031
·çªÚ°Ï,ªkÀs¦x,121.8066504,25.11009225
¤T®l°Ï,·Ç´£¦x,121.3700352,24.91224896
¤T®l°Ï,·Ç´£¦x,121.3700352,24.91224896
¤T®l°Ï,·Ç´£¦x,121.3700352,24.91224896
ªO¾ô°Ï,«O¦w®c,121.4718601,25.03342877
¤TªÛ°Ï,¥_®ü¤Ñ¤½¼q,121.4638101,25.24648618
¤T­«°Ï,¤Ó¿\®c,121.4740282,25.07152727
¤T­«°Ï,¤Ó¿\®c,121.4740282,25.07152727
·çªÚ°Ï,©¾¤¯¼q,121.8185019,25.10524788
·çªÚ°Ï,©¾¤¯¼q,121.8185019,25.10524788
ªO¾ô°Ï,ªO¾ô»EÆF®c,121.4787133,25.01848086
·s©±°Ï,¥ÛÀY­íºÖ¼w®c,121.5193534,24.97460682
·s©±°Ï,¥ÛÀY­íºÖ¼w®c,121.5193534,24.97460682
¾ðªL°Ï,·O»ñ®c,121.4099955,25.00760654
¥ÛÞä°Ï,¥É®ÛÀ­ªF¶©®c,121.7200443,24.99558189
¦Á¤î°Ï,·O¤W°ó,121.6260258,25.04900854
¦Á¤î°Ï,·O¤W°ó,121.6260258,25.04900854
ªO¾ô°Ï,®HáYºÖ¼w®c,121.4787739,25.01777485
ªO¾ô°Ï,®HáYºÖ¼w®c,121.4787739,25.01777485
ªO¾ô°Ï,®HáYºÖ¼w®c,121.4787739,25.01777485
ªO¾ô°Ï,®HáYºÖ¼w®c,121.4787739,25.01777485
ªO¾ô°Ï,®HáYºÖ¼w®c,121.4787739,25.01777485
ªO¾ô°Ï,®HáYºÖ¼w®c,121.4787739,25.01777485
Âù·Ë°Ï,©ú¤Ñ®c,121.8660399,25.0317512
ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï³{¤¸®c,121.4851004,25.02283205
·s©±°Ï,ÆF¤s¶ý¯ª¼q,121.5806305,24.9596529
·çªÚ°Ï,·O­µ¦x,121.7789468,25.09284238
·çªÚ°Ï,·O­µ¦x,121.7789468,25.09284238
®õ¤s°Ï,§Ó¦w®c,121.422768,25.03900174
ª÷¤s°Ï,¤ÑÀs®c,121.628618,25.24128052
ª÷¤s°Ï,¤ÑÀs®c,121.628618,25.24128052
ª÷¤s°Ï,¤ÑÀs®c,121.628618,25.24128052
ª÷¤s°Ï,¤ÑÀs®c,121.628618,25.24128052
·s©±°Ï,¦ËªL¦x,121.5416706,24.95642282
·s©±°Ï,¦ËªL¦x,121.5416706,24.95642282
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¤¤©M¼sÀÙ®c,121.5012972,25.00062558
